Welcome! In this
files are very
useful when you're
when you're actually
you're actually coding
But occasionally you
occasionally you may
back to a
to a printed
a printed manual
is the Power
console compiler manual
is a larger
a larger formatted
larger formatted manual
formatted manual and
manual and is
and is over
is over 500
over 500 pages
one is specifically
is specifically on
specifically on the
And covers every
covers every command
every command that
command that the
compiler can actually
actually do in
do in detail
I find a
find a printed
printed manual particularly
manual particularly useful
particularly useful when
useful when I'm
when I'm looking
I'm looking to
see what topic
what topic I
topic I can
I can cover
can cover in
cover in the
the next YouTube
next YouTube video
And these manuals
these manuals have
manuals have not
not been gathering
been gathering dust
gathering dust in
dust in a
in a warehouse
a warehouse somewhere
These are printed
are printed on
printed on demand
on demand by
demand by a
by a company
a company called
company called Lulu
below to where
to where you
you can purchase
can purchase either
purchase either the
either the console
compiler manual or
manual or the
or the Windows
Windows Compiler Manual
these are a
a large type
large type format
type format, they
they are easy
are easy to
easy to read
Unlike many modern
many modern manuals
modern manuals which
manuals which have
which have very
have very tiny
very tiny fonts
of course, as
would expect, there
was an index
an index at
index at the
at the back
the back of
of the book
the book, listing
listing every command
every command and
command and the
and the page
the page on
page on which
on which it
is actually referenced
So for somebody
for somebody learning
somebody learning Power
learning Power Basic
Power Basic, this
is an ideal
an ideal companion
And the advantage
the advantage between
advantage between a
between a printed
a printed book
printed book and
book and a
and a help
file is that
that of course
of course, you
you can stick
can stick post-its
stick post-its in
post-its in particular
in particular pages
particular pages when
pages when you
want to reference
to reference something
reference something you're
something you're studying
you're studying at
studying at the
the Lulu company
Lulu company prints
company prints these
prints these on
these on demand
And this arrived
this arrived in
arrived in a
in a mere
a mere five
mere five days
brand new manual
So far, I've
I've only purchased
only purchased the
purchased the console
compiler manual, and
and I'll be
I'll be putting
be putting an
putting an order
an order in
order in for
Compiler Manual very
Manual very shortly
I'm sure you
sure you will
will find these
find these manuals
these manuals very
manuals very useful
very useful in
Power Basic coding
previous video I
video I covered
I covered the
covered the manual
the manual for
manual for the
Console Compiler which
Compiler which is
which is comprised
comprised of some
of some 550
some 550 pages
550 pages of
pages of useful
of useful information
useful information on
information on all
on all the
all the commands
the commands that
commands that the
I've now taken
now taken receipt
taken receipt of
receipt of an
of an even
an even larger
even larger manual
larger manual for
This is comprised
of some 690
some 690 pages
690 pages of
pages of information
Overall I am
I am very
am very impressed
very impressed with
impressed with the
with the content
of the manual
But not only
only the content
The quality of
quality of the
the manual itself
manual itself, the
the binding and
binding and the
the way it's
way it's presented
it's presented is
presented is excellent
is excellent and
excellent and ideal
and ideal as
ideal as a
as a reference
a reference work
And I can
I can highly
can highly recommend
highly recommend it
can actually purchase
actually purchase these
purchase these manuals
at topics common
topics common to
common to both
to both the
both the PowerBasic
PowerBasic console and
console and Windows
and Windows Compilers
again at using
at using pointers
using pointers within
pointers within your
looking at pointers
at pointers in
pointers in PowerBasic
Pointers are variables
are variables that
that hold a
hold a 32-bit
a 32-bit address
32-bit address of
address of code
of code or
code or data
or data located
data located somewhere
located somewhere else
somewhere else in
else in memory
It's called a
called a pointer
a pointer because
pointer because it
because it literally
it literally points
literally points to
points to that
small application today
application today that
today that will
that will demonstrate
will demonstrate the
use of pointers
of pointers, what
what they are
they are and
are and how
Let's assume for
assume for this
for this application
this application that
application that we're
to be storing
be storing some
storing some data
some data on
data on stars
to store a
store a number
of different pieces
different pieces of
information on each
on each star
As the stars
the stars exist
stars exist in
exist in a
in a three-dimensional
a three-dimensional space
three-dimensional space, we
the x, the
the y and
Plus we'll also
store the star's
the star's mass
of ways of
of actually storing
actually storing these
storing these kinds
these kinds of
kinds of information
of information, but
but today we're
using a user-defined
This user-defined type
user-defined type we're
to call stars
call stars, udt
We're prefixing the
prefixing the name
the name with
name with udt
with udt to
udt to indicate
indeed a user-defined
The four elements
four elements within
elements within this
within this type
this type are
type are all
are all single-type
all single-type variables
Single-type variables are
variables are single-precision
are single-precision floating-point
single-precision floating-point numbers
floating-point numbers, or
or to put
put it more
it more simply
more simply, single-precision
are very versatile
stored within one
within one of
these variables can
variables can contain
can contain decimal
contain decimal points
This single-precision representation
single-precision representation comes
representation comes as
comes as close
close as it
it can in
can in six
in six digits
So if your
if your number
your number has
number has six
has six digits
six digits within
digits within it
within it, you
you can store
can store it
store it within
type of variable
This includes decimal
includes decimal places
doing today, this
out just fine
have our user-defined
our user-defined type
user-defined type set
the application, within
within any of
functions or subroutines
or subroutines, we
we can declare
can declare a
local variable as
variable as that
as that user-defined
that user-defined type
we are declaring
are declaring a
variable called uStar
And we're declaring
we're declaring that
declaring that as
that as udt
as udt stars
So our local
local variable uStar
variable uStar, is
now a user-defined
user-defined type containing
type containing the
containing the four
four elements we
elements we declared
can now populate
now populate these
populate these quite
here to make
All the prefix
prefix command does
command does is
is it takes
takes the string
the string that's
string that's in
in the double
quotes and it
and it starts
it starts each
starts each following
each following line
following line until
line until end
until end prefix
end prefix with
prefix with those
with those values
So it's uStar
sngX equals and
equals and then
does the same
next three lines
is we're setting
of our x
our x coordinate
of the star
the star to
star to be
be a random
1 and 1000
and 1000, and
adding on another
on another random
That's a number
number between 0
populate our user-defined
user-defined type with
type with the
the values randomly
we're using random
using random numbers
random numbers, we'll
set the random
generator to a
to a random
a random seed
do this at
our application, by
randomise command with
with a seed
a seed number
make this fairly
this fairly unique
fairly unique, we're
use the timer
the timer as
timer as our
as our seed
our seed number
we've populated this
populated this local
local variable, we'll
we'll now want
want to push
push the information
to the log
the log so
log so we
see what values
what values have
values have come
have come out
out of it
using the format
format command to
to turn these
turn these numbers
these numbers into
numbers into strings
into strings so
strings so we
use our logging
our logging command
logging command to
to send information
send information out
of values for
values for the
the y, the
the z and
z and the
and the mass
the mass of
mass of our
of our star
we've now stored
now stored random
stored random information
random information within
information within our
within our locally
our locally declared
locally declared user-defined
declared user-defined type
can have arrays
have arrays of
arrays of user-defined
if we were
we were looking
were looking to
looking to store
to store information
store information on
information on a
on a multitude
multitude of stars
of stars, we
could use an
an array containing
array containing each
containing each element
each element being
element being this
being this user-defined
we can start
can start to
to use pointers
do the array
the array, let's
let's use pointers
use pointers with
pointers with what
what we've got
we've got –
got – the
– the single
the single variable
the moment, let's
let's comment out
out this code
new code using
code using a
using a pointer
be storing information
storing information on
information on multiple
on multiple stars
multiple stars and
stars and printing
and printing out
printing out information
out information on
multiple stars, I'm
functions – one
one to store
on a star
a star and
star and one
one to output
output the information
So we start
we start off
start off as
off as we
variable as this
as this user-defined
this is exactly
is exactly the
same line of
of code as
as we used
used before to
before to declare
variable as the
as the user-defined
user-defined type for
type for stars
going to prepare
to prepare a
prepare a pointer
pointer to be
used for that
And here, our
local variable is
variable is called
is called 'single
called 'single star'
that as the
user-defined type, but
but we're following
the word 'pointer'
word 'pointer' –
'pointer' – to
– to say
say that this
a pointer variable
that we've declared
we've declared this
declared this pointer
this pointer variable
pointer variable, we
now populate it
populating this pointer
pointer variable by
using the VARPRT
the VARPRT function
returns the 32-bit
the 32-bit address
address of a
of a variable
And in brackets
in brackets, we
of the variable
the variable we're
variable we're returning
populating the 32-bit
32-bit address into
address into our
into our pointer
our pointer variable
pointer variable of
variable of where
of where the
is stored for
stored for 'U
for 'U star'
one to prepare
prepare the star
star to populate
the values within
values within the
within the user-defined
user-defined type, and
print the details
the details out
So we're calling
calling the first
first function 'prep
function 'prep star'
'prep star' and
star' and the
the printing function
printing function 'print
function 'print star'
see from both
from both of
of the calls
calls to these
these functions, we're
the pointer variable
pointer variable –
variable – the
the single star
single star variable
star variable –
variable – to
– to each
create the first
of those two
those two functions
new function –
function – 'prep
– 'prep star'
in the brackets
the brackets, this
where we normally
we normally put
normally put the
put the name
variable we're passing
this case, since
since we're passing
passing a pointer
a pointer, pointers
pointers have to
be passed by
passed by value
have the 'by
the 'by value'
'by value' word
value' word at
variable we're bringing
it's the pointer
the pointer for
pointer for 'star'
as a user-defined
which we declared
very end, we
This indicates this
indicates this variable
variable is in
fact a pointer
set up, how
do we populate
the values using
values using this
using this pointer
this pointer variable?
pointer variable? So
variable? So the
So the lines
the lines of
populate this value
this value look
value look remarkably
remarkably similar to
similar to what
only difference is
difference is the
is the prefix
the prefix line
using an '@'
an '@' sign
'@' sign in
sign in front
in front of
front of the
of the 'p'
the 'p' star
'p' star variable
The '@' sign
'@' sign before
sign before the
before the 'p'
the 'p' indicates
'p' indicates to
indicates to Power
Basic that we're
that we're using
values in our
in our user-defined
user-defined type quite
type quite nicely
So anytime you
anytime you see
you see the
see the '@'
front of a
a variable, you
know that it's
it's a pointer
a pointer that's
pointer that's being
that's being used
populated the user-defined
user-defined type using
type using our
using our 'PrepStar'
our 'PrepStar' function
'PrepStar' function, how
can we print
we print it
print it out
it out so
out so the
can see it?
see it? So
it? So we'll
create our 'PrintStar'
our 'PrintStar' function
So again here
again here, you'll
you'll see we're
see we're taking
we're taking exactly
We have 'byval'
have 'byval' before
'byval' before the
before the name
the variable, and
it's a user-defined
user-defined type of
type of stars
And again at
end we have
we're passing exactly
passing exactly the
the same variable
same variable in
variable in exactly
way to this
to this printing
this printing function
And to print
details of our
of our stars
our stars out
stars out to
to our log
our log, we're
using the 'format'
the 'format' command
'format' command to
to turn the
turn the value
value back into
back into a
a string so
use the fun
the fun log
fun log function
the variable name
variable name is
name is preceded
is preceded with
preceded with the
with the '@'
'@' sign to
sign to indicate
indicate to Power
Basic that it's
But the rest
the code looks
code looks exactly
looks exactly the
using the dot
the dot and
dot and the
of the element
the element within
set up, our
our program should
program should function
should function in
function in exactly
So there our
there our program
our program has
program has run
has run, and
have three coordinates
three coordinates for
coordinates for our
for our star
our star, and
have the star's
used a pointer
a pointer with
pointer with a
with a locally
a locally defined
locally defined user-defined
defined user-defined type
of using this
pointer variable? Say
variable? Say for
wanted to store
to store multiple
store multiple stars
multiple stars in
stars in an
let's dimension an
of 100 elements
array of our
of our user-defined
through this array
this array using
done before, we'll
need a local
variable to act
to act as
act as a
to our user-defined
user-defined type, using
did before, declaring
declaring PStar as
PStar as a
of stars with
stars with the
word 'pointer' on
'pointer' on the
end to indicate
indicate that this
indeed a pointer
let's now do
for each star
each star, we're
populate the pointer
for the element
the array being
array being processed
populate the PStar
the PStar variable
PStar variable again
variable again using
again using var
using var pointer
var pointer, but
time pointing to
value into PStar
into PStar, we
quite happily call
happily call our
call our PrepStar
our PrepStar function
PrepStar function, exactly
of the PrepStar
the PrepStar function
PrepStar function, it's
it's receiving a
receiving a pointer
And it doesn't
doesn't really matter
really matter whether
matter whether you're
whether you're passing
you're passing the
a single declared
single declared variable
declared variable or
variable or an
or an element
an element of
element of an
It will handle
will handle both
handle both quite
both quite happily
have now populated
now populated the
populated the value
each star, let's
let's print some
print some of
of those values
Let's go for
the first three
first three stars
So again, we'll
next loop, and
call our printStar
our printStar function
going for lngR
for lngR equals
lngR equals 1
equals 1 to
give us information
us information on
populating the PStar
the PStar pointer
PStar pointer again
pointer again using
var pointer just
pointer just as
did before, with
with the element
calling the printStar
the printStar function
printStar function with
function with PStar
with PStar as
PStar as the
as the variable
the variable being
our function running
function running quite
running quite happily
have the information
the information coming
information coming out
array of stars
of stars just
stars just as
we had the
had the information
from the single
using the same
the same functions
same functions to
functions to handle
to handle both
handle both single
both single variable
single variable user-defined
variable user-defined types
user-defined types and
types and an
and an array
an array element
array element, all
all using pointers
So to prove
prove the information
information is coming
is coming out
coming out quite
out quite correctly
quite correctly, let's
let's print out
out the third
the third star
third star without
star without using
without using pointers
make sure the
sure the information
information is exactly
code to print
setting the element
element number to
to be number
be number 3
is the third
z coordinates of
coordinates of that
of that star
that star, and
also the mass
mass of the
run this now
this now, it
it should show
should show exactly
show exactly the
same values coming
the array as
array as it
is for this
this last piece
have the value
value coming out
the pointer functions
pointer functions and
functions and coming
and coming out
coming out directly
out directly without
directly without using
values are exactly
in summary, as
from this code
this code, this
a simple way
simple way to
way to use
to use pointer
use pointer, giving
you a lot
lot of flexibility
in how you
actually use information
use information which
information which you're
which you're manipulating
you're manipulating for
manipulating for users
how to do
to do queue
do queue handling
queue handling within
handling within your
your applications using
applications using a
using a queue
a queue collection
You will, at
some point, be
be creating applications
creating applications which
applications which need
which need to
do things in
things in a
a certain order
certain order, depending
depending on information
on information coming
information coming into
coming into your
This is basic
is basic queue
basic queue handling
queue handling, as
as in a
in a first
a first in
first in, first
can control this
control this type
type of task
of task using
task using an
within PowerBasic there
PowerBasic there is
an inbuilt queue
inbuilt queue collection
queue collection construct
collection construct which
create a queue
queue collection object
Like the other
the other collection
other collection objects
collection objects within
objects within PowerBasic
within PowerBasic, this
be created quite
created quite easily
declare our variable
our variable as
variable as an
as an iQueueCollection
an iQueueCollection, and
using the let
the let command
let command, do
do the let
the let collection
let collection equals
collection equals class
equals class QueueCollection
Once created, this
this collection is
collection is currently
can show that
show that this
that this collection
currently empty by
empty by using
of the collection
the collection –
collection – the
– the Count
the Count property
store the number
number of items
of items within
items within our
within our collection
using the collection.count
have determined how
determined how many
how many items
many items are
items are in
in the collection
the collection, we'll
we'll push that
push that out
that out to
our log so
can get a
get a report
report of it
As this returns
a number, we're
the format dollar
format dollar command
turn the number
the number back
number back into
can send it
send it out
application now, so
that it's currently
it's currently reporting
currently reporting that
reporting that there
there are zero
are zero items
zero items in
items in the
in the queue
the queue, which
is quite expected
quite expected because
expected because we
because we haven't
haven't added anything
added anything to
anything to the
to the queue
the queue just
queue just yet
created our collection
our collection, how
we add something
to the queue?
the queue? Well
queue? Well, you
can add something
add something quite
something quite easily
the queue by
queue by using
using the enqueue()
the enqueue() method
takes a parameter
the moment I've
moment I've put
I've put the
put the parameter
the parameter in
parameter in just
in just as
just as a
as a basic
a basic string
say that, we're
add the text
the text first
text first item
first item to
item to our
to our queue
give this a
bit more flexibility
more flexibility, this
this particular method
particular method takes
method takes a
takes a variant
a variant as
variant as its
use a variant
a variant to
variant to illustrate
to illustrate what
illustrate what more
what more this
more this can
will declare a
declare a variant
a variant for
variant for our
for our input
creating a local
variable called item
called item input
item input as
input as a
as a variant
a variant variable
variant variable type
with the string
into the queue
enqueue() method with
method with that
that variable as
variable as its
added this item
this item to
item to the
the queue, the
the queue count
queue count should
count should now
should now return
now return 1
be making many
making many calls
many calls to
calls to test
to test what's
test what's in
the queue and
queue and printing
and printing it
printing it to
the log, we're
the other features
other features of
features of Power
Basic and that
that is macros
will save a
Macros have a
very powerful addition
powerful addition to
addition to Power
What we've created
we've created here
created here is
is a macro
a macro called
macro called count
called count items
count items, which
takes in one
in one parameter
one parameter called
parameter called long
called long count
long count items
It then has
then has two
has two lines
One to obtain
to obtain the
obtain the collection
the collection count
collection count and
count and a
a second line
second line to
line to print
the log the
log the number
of items in
purpose of a
of a macro
a macro is
macro is that
is that at
that at compile
compile time any
time any reference
to this macro
this macro will
macro will be
be replaced in
replaced in the
in the source
code by the
by the lines
within the macro
we place a
place a call
to our macro
our macro count
macro count items
count items in
the code here
code here at
here at compilation
at compilation time
compilation time, the
Power Basic compiler
Basic compiler will
compiler will replace
will replace this
replace this single
code with the
the two lines
of code contained
code contained within
But it keeps
it keeps our
keeps our code
will see initially
see initially there
initially there were
there were zero
were zero items
queue and it's
it's now reporting
now reporting that
is now one
now one item
successfully added our
added our first
our first item
the queue collection
So of course
do a simple
to add multiple
add multiple items
multiple items to
items to our
our new collection
loop for long
for long r
long r equals
r equals 1
1 to 5
be adding five
adding five new
five new items
new items to
to our collection
loop we have
have a call
call to Enqueue
to Enqueue, to
add the word
the word test
word test followed
test followed by
case between 1
1 and 5
do a call
to our count
our count items
count items immediately
items immediately after
immediately after the
after the for
there are now
are now six
now six items
six items in
does indeed tell
indeed tell us
can add items
add items to
items to the
queue and we
we can count
can count how
items are actually
are actually within
within the queue
the queue itself
having put information
put information into
information into a
into a queue
a queue, there
wish to pull
back out again
are actually in
the queue, we
a straightforward for
straightforward for next
So we're declaring
we're declaring two
declaring two variables
The item variable
item variable as
to contain what
contain what we're
what we're pulling
pulling out of
of the queue
The long item
long item is
item is going
be our counter
our counter for
of items we're
items we're actually
actually pulling out
it's a first
first in first
in first out
first out, we're
out the oldest
the oldest item
oldest item from
item from the
from the queue
the queue first
queue first of
that is using
using the Dequeue
the Dequeue method
will pull the
pull the first
first item out
item out of
queue and put
into our item
our item variant
item variant variable
As we know
we know exactly
know exactly how
exactly how many
the queue, there
there should be
should be no
be no problem
no problem pulling
problem pulling the
But it never
it never does
never does any
does any harm
any harm to
harm to actually
actually check that
check that what
that what you've
what you've got
you've got out
got out has
out has actually
actually been populated
can test what's
what's in our
in our item
variant variable by
using the variant
the variant vt
variant vt command
value of vt
of vt empty
vt empty, then
then there's nothing
nothing in this
It's completely empty
And if this
if this variant
this variant type
variant type returns
type returns something
other than empty
than empty, then
then it contains
it contains information
can push out
push out to
to a log
a log the
log the string
string that's contained
that's contained within
within the variant
can turn this
turn this back
a string using
string using the
the variant dollar
variant dollar command
getting the six
the six items
six items coming
items coming out
The first test
first test and
test and the
and the test
the test one
test one, two
four and five
total of six
of six items
can also test
also test to
see what's left
what's left in
count should return
should return a
value of zero
we have pulled
have pulled everything
pulled everything out
everything out of
use our macro
our macro once
macro once more
more to count
count the items
have our now
our now zero
now zero items
in this demonstration
this demonstration today
demonstration today, we've
we've been merely
been merely putting
merely putting strings
putting strings into
strings into our
into our queue
our queue collection
since the information
the queue is
queue is all
is all variants
all variants, it
it gives you
Variants can hold
can hold a
hold a wide
range of information
Variant variables can
variables can be
can be considered
be a type
type of container
of container, which
which can hold
can hold variables
hold variables of
variables of most
of most of
the data types
data types supported
types supported within
supported within Power
can store numbers
store numbers within
numbers within this
within this variant
For example, long
long integers, singles
can store dates
store dates, dynamic
dynamic strings and
strings and many
and many other
many other types
The other one
other one of
of interest is
interest is we
actually store entire
store entire arrays
entire arrays within
arrays within a
within a single
a single variant
So your queue
your queue collection
queue collection could
collection could contain
could contain a
contain a long
a long list
long list of
list of arrays
of arrays queued
arrays queued up
queued up waiting
up waiting for
waiting for processing
with the simple
the simple commands
simple commands of
commands of count
of count that
count that determine
that determine how
many items there
items there are
the queue, Enqueue
Enqueue to add
queue and Dequeue
and Dequeue to
Dequeue to remove
to remove something
remove something from
flexibility for very
for very little
little code within
code within your
find these queue
these queue collections
queue collections useful
collections useful in
you for watching!
again at queue
at queue handling
your applications, by
queue collection to
collection to store
to store arrays
This was the
was the code
code we used
we used in
used in our
video on queue
on queue collections
created a queue
queue collection and
collection and had
and had put
had put a
put a number
number of strings
of strings into
strings into the
We had then
had then gone
then gone ahead
gone ahead and
ahead and extracted
and extracted each
extracted each of
these strings from
strings from the
the queue in
queue in the
in the order
the order they
order they were
they were placed
were placed in
placed in the
since the data
data we're putting
we're putting into
putting into these
into these queues
these queues are
queues are all
are all variant
all variant variables
variant variables, we
we did allude
did allude to
allude to the
to the fact
that you could
you could store
could store other
store other types
of information within
information within your
within your queue
your queue, for
for example arrays
So let's clear
let's clear down
clear down this
to the basics
the basics and
basics and start
new code in
code we are
we are still
are still declaring
still declaring a
variable called collection
called collection as
collection as an
let command to
make that collection
that collection equal
collection equal to
to the class
the class queueCollection
our variable all
variable all set
handle our queue
queue collection now
variable to count
items in our
in our queue
make use to
to the macro
the macro at
macro at the
code called countItems
called countItems, to
our queue and
queue and to
on our log
is quite correctly
correctly showing that
showing that there
zero items currently
items currently sitting
add some data
into this queue
this queue, we'll
create a variant
variant variable to
hold our information
call that item
that item input
item input declared
input declared as
declared as a
create an array
array to add
to this queue
So we've declared
we've declared a
declared a local
local array, which
dimension array from
array from elements
from elements zero
elements zero to
zero to four
other words, it's
to hold five
hold five pieces
five pieces of
are then assigning
then assigning one
assigning one letter
one letter to
letter to each
to each element
our array, the
the letters A
letters A, B
D and E
then populate this
populate this variant
variant variable with
variable with our
with our array
simply by the
of the variant
the variant variable
variant variable equals
variable equals the
equals the name
and two brackets
populated this variant
this variant, we
now place it
it within our
within our queue
previous video by
video by using
using the collection
the collection dot
collection dot enqueue
having put one
put one array
one array into
the queue, can
we now put
second but different
but different array
different array into
the same queue?
same queue? So
queue? So we've
now dimensioned a
dimensioned a second
a second array
second array called
array called data
called data next
array from zero
from zero to
zero to two
it will hold
will hold three
hold three elements
are then populating
populating the three
the three elements
three elements with
elements with A1
with A1, B1
B1 and C1
populating our variant
our variant variable
and adding it
adding it to
the queue using
queue using the
using the enqueue
the enqueue method
can now count
now count how
many items we've
items we've got
we've got in
got in the
which should return
should return the
value of two
two items in
let us now
us now see
now see if
order to extract
the queue, we're
we're creating an
creating an item
an item variant
data coming back
coming back from
a new output
new output array
output array to
array to put
put that data
data into and
into and a
and a counter
a counter for
counter for each
important when you
when you dimension
you dimension that
array to mark
the array, open
open bracket, zero
allows the array
to be overwritten
be overwritten by
overwritten by what's
by what's coming
what's coming back
coming back out
back out of
through each item
each item in
the collection and
collection and pull
pull the data
the data out
data out and
out and populate
and populate our
populate our output
a local item
local item variable
for the item
the item count
going from that
from that equals
that equals one
equals one to
which we determined
we determined follow
determined follow up
follow up in
using the macro
populating the VItem
the VItem variable
VItem variable using
the collection dequeue
collection dequeue method
test the variant
variant variable that's
variable that's been
that's been pulled
been pulled back
pulled back to
back to make
it's not empty
not empty using
empty using the
the inbuilt variant
inbuilt variant VT
now is we're
is we're not
going to assume
to assume that
assume that all
within the collection
the collection queue
collection queue is
queue is actually
is actually all
actually all arrays
The may well
may well come
well come at
come at time
at time within
time within your
store a variety
a variety of
variety of information
Some may be
may be dynamic
be dynamic strings
dynamic strings, some
may be numbers
be numbers and
numbers and some
may be arrays
use the variant
VT command to
kind of information
of information is
is stored within
stored within this
we can act
can act accordingly
use the select
the select command
information we're looking
As the variant
the variant VTE
variant VTE command
VTE command returns
command returns a
a number, I'm
I'm first going
going to push
to push this
push this number
this number out
number out to
the log to
log to report
report on what
on what kind
kind of variant
of variant type
variant type it
type it is
it stands at
stands at the
two items that
items that we
the queue are
queue are both
are both of
both of variant
variant type 8200
you'll see a
list of equates
of equates that
equates that tells
that tells you
tells you what
you what kind
information is actually
to come back
back in one
of these variants
And you'll also
you'll also see
also see that
the value 8200
value 8200 is
8200 is not
is because for
because for a
for a string
string array, it's
be a combination
combination of two
of two of
of these values
up an accord
an accord quite
accord quite neatly
in a case
for the string
the string and
string and array
pulling back something
back something that
that is both
is both an
both an array
array and also
and also an
also an array
array of strings
our next line
code is captured
is captured in
captured in a
in a try-catch
a try-catch block
using the elect
the elect command
elect command to
our output array
output array with
in the variant
the variant which
variant which we've
which we've pulled
we've pulled back
pulled back from
from our collection
quite simply dimensions
simply dimensions and
dimensions and populates
and populates our
populates our array
our array automatically
And then like
then like any
any other array
other array, we
can then step
array from the
the lower bounding
lower bounding to
bounding to the
and push that
have our two
The first array
first array with
array with five
with five elements
five elements between
elements between the
between the letters
letters A and
A and E
and E and
E and the
the second array
second array with
the values A1
values A1, B1
and C1 in
C1 in a
in a single-dimensional
a single-dimensional array
single-dimensional array of
array of three
of three elements
successfully populated a
populated a collection
a collection queue
collection queue with
queue with two
with two separate
two separate arrays
We have then
have then pulled
then pulled that
pulled that information
information back from
the queue into
queue into another
into another array
another array and
array and displayed
it on our
So that's very
that's very useful
very useful, but
but how can
can we prove
we prove that
prove that the
that the variants
the variants aren't
variants aren't just
aren't just pointing
just pointing to
the original arrays
original arrays which
arrays which are
which are set
look back to
set up called
up called data_next
called data_next, which
which has three
has three elements
three elements in
elements in it
We then put
then put that
put that into
if we reuse
we reuse that
reuse that array
that array for
array for some
for some other
some other purpose
other purpose and
purpose and put
and put different
put different data
different data into
data into it?
into it? So
it? So we've
we've now assigned
now assigned different
assigned different sets
different sets of
the same named
same named array
So it should
should be using
the same area
same area of
of memory to
memory to store
to store that
store that and
that and should
and should have
should have overwritten
have overwritten the
overwritten the data
was originally in
originally in that
So having repopulated
having repopulated this
repopulated this existing
this existing array
existing array with
array with different
with different information
different information, let's
now add it
And having added
having added it
added it to
the queue, let's
see what information
what information we
information we get
we get coming
get coming back
have an information
an information coming
information coming back
first array is
array is coming
coming out correctly
out correctly, as
the third array
third array, which
which was using
was using the
the same array
same array name
array name, is
is coming back
coming back with
with the information
information we put
we put into
it's not using
not using the
the original array
original array at
array at all
The information going
information going into
queue is handled
is handled quite
handled quite separately
quite separately, even
we are continually
are continually reusing
continually reusing the
reusing the same
this approach it's
approach it's quite
quite possible to
possible to put
to put different
put different types
We have so
have so far
so far put
far put three
put three sets
sets of arrays
of arrays into
arrays into our
What happens now
happens now if
add a dynamic
a dynamic string
dynamic string item
string item to
the queue? As
queue? As we
previous video, we
populate our variant
our variant with
variant with a
with a dynamic
dynamic string, in
case the words
the words 'Apple
words 'Apple Pie'
use our enqueue
our enqueue method
enqueue method to
method to add
add that to
to the collection
have four items
four items in
the queue, three
three arrays and
arrays and a
and a dynamic
our code where
code where our
where our case
our case statement
case statement is
statement is testing
testing the type
type of variant
of variant we've
variant we've got
can add two
case statements, one
one to test
test for dynamic
for dynamic strings
it will use
use the variant$
the variant$ command
variant$ command to
to turn what's
turn what's in
in our variant
variant variable into
variable into a
can display it
display it to
in the log
And if there's
if there's any
there's any other
any other type
other type coming
type coming back
from the collection
the collection, we
display a simple
a simple message
getting our three
our three arrays
three arrays as
arrays as we
as we were
we were before
were before coming
before coming back
the collection, plus
have our variant
our variant type
variant type 8
type 8, which
is our string
our string data
string data, and
and it's displayed
the screen simply
screen simply as
simply as data
as data equals
data equals Apple
equals Apple Pie
in summary, we
can see using
see using this
this method that
method that you
can put different
of information as
information as variants
as variants into
variants into our
into our collection
our collection queue
information back one
back one item
one item at
item at a
time and display
display it or
it or use
or use it
use it within
allows the collection
collection queue to
queue to be
be very flexible
very flexible indeed
can use such
use such queues
such queues to
queues to keep
track of information
your application, for
on a list
list of computers
of computers to
computers to actually
to actually poll
actually poll for
poll for information
you have contacted
have contacted the
contacted the computer
the computer, you
can put them
put them back
them back at
There are, however
some limitations to
limitations to putting
to putting arrays
putting arrays into
arrays into collection
into collection queues
help file that
file that ships
Basic does say
does say there's
there's a limit
a limit to
limit to the
number of dimensions
of dimensions such
dimensions such a
such a queue
a queue can
queue can actually
can actually handle
In my time
my time in
time in programming
in programming, I've
I've used a
used a great
a great many
great many single-dimension
many single-dimension arrays
I've used many
used many more
many more two-dimensional
more two-dimensional arrays
two-dimensional arrays, a
number of three-dimensional
of three-dimensional arrays
three-dimensional arrays, and
and once I've
once I've used
used a four-dimensional
a four-dimensional array
of dimensions a
dimensions a collection
collection queue can
queue can handle
can handle is
handle is eight
is eight dimensions
I can't honestly
can't honestly conceive
honestly conceive a
conceive a need
a need for
need for an
an array that
array that has
that has eight
has eight dimensions
eight dimensions, but
but that's the
that's the limit
the limit that
limit that the
that the queue
queue collection can
collection can actually
So as a
as a limit
a limit, I
think it's high
it's high enough
high enough up
enough up the
up the scale
the scale that
scale that you
you may never
may never encounter
never encounter it
you'll find queue
find queue collections
at the Remain
the Remain and
Remain and Extract
and Extract string
Extract string handling
string handling commands
The Basic language
Basic language has
language has always
has always had
always had some
had some very
very powerful string
powerful string handling
handling commands and
commands and PowerBasic
and PowerBasic is
PowerBasic is no
is no exception
at today are
today are two
are two string
two string handling
handling commands called
commands called Remain
called Remain and
These commands are
commands are probably
are probably overlooked
probably overlooked due
overlooked due to
due to the
the very good
very good functionality
good functionality that
functionality that the
that the parse
parse command has
command has in
has in PowerBasic
So let's start
let's start first
start first with
first with the
with the Remain
the Remain command
If we declare
we declare a
variable called Telephone
called Telephone and
Telephone and we
put into this
into this Telephone
this Telephone string
Telephone string the
string the words
the words Home
words Home Number
Home Number followed
Number followed by
by a Telephone
a Telephone Number
of actually stripping
actually stripping out
stripping out the
text from this
from this field
this field and
field and leaving
and leaving just
leaving just the
just the number
use the Remain$
the Remain$ command
Remain$ command here
here to do
do it in
it in a
order to understand
understand what the
what the Remain$
Remain$ command actually
actually does we're
does we're using
